ExifTool Version Number         : 13.57
Chromatic Adaptation            : 1.04788 0.02292 -0.05022 0.02959 0.99048 -0.01707 -0.00925 0.01508 0.75168
Red Matrix Column               : 0.43604 0.22249 0.01392
Blue Matrix Column              : 0.14305 0.06061 0.71393
Green Matrix Column             : 0.38512 0.7169 0.09706
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Chromaticity Channels           : 3
Chromaticity Colorant           : Unknown
Chromaticity Channel 1          : 0.64 0.33002
Chromaticity Channel 2          : 0.3 0.60001
Chromaticity Channel 3          : 0.15001 0.06
Device Mfg Desc                 : GIMP
Device Model Desc               : sRGB
Image Width                     : 3135
Image Height                    : 4416
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 4.2
Image Size                      : 3135x4416
Lens ID                         : LUMIX G VARIO 14-140mm F3.5-5.6
Megapixels                      : 13.8
Scale Factor To 35 mm Equivalent: 2.0
Shutter Speed                   : 1/100
Create Date                     : 2026:04:02 13:32:46.085
Date/Time Original              : 2026:04:02 13:32:46.085
Modify Date                     : 2026:04:19 18:34:30.085+02:00
Thumbnail Image                 : (Binary data 6083 bytes, use -b option to extract)
Circle Of Confusion             : 0.015 mm
Field Of View                   : 38.2 deg
Focal Length 35mm Equiv         : 26.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 10.71 m
Light Value                     : 9.8
Format                          : 21cm x 29,7cm
